mob:AddNimbusEffect(int effect_id); -- void
mob:Depop(); -- void
mob:Depop(bool start_spawn_timer); -- void
mob:DivineAura(); -- bool
mob:DoAnim(int anim_num); -- void
mob:DoAnim(int anim_num, int type); -- void
mob:DoAnim(int anim_num, int type, bool ackreq); -- void
mob:DoAnim(int anim_num, int type, bool ackreq, int filter); -- void
mob:DoArcheryAttackDmg(Lua_Mob other); -- void
mob:DoArcheryAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon); -- void
mob:DoArcheryAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_ItemInst ammo); -- void
mob:DoArcheryAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_ItemInst ammo, int weapon_damage); -- void
mob:DoArcheryAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_ItemInst ammo, int weapon_damage, int chance_mod); -- void
mob:DoArcheryAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_ItemInst ammo, int weapon_damage, int chance_mod,; -- void
mob:DoKnockback(Lua_Mob caster, uint32 pushback, uint32 pushup); -- void
mob:DoMeleeSkillAttackDmg(Lua_Mob other, int weapon_damage, int skill); -- void
mob:DoMeleeSkillAttackDmg(Lua_Mob other, int weapon_damage, int skill, int chance_mod); -- void
mob:DoMeleeSkillAttackDmg(Lua_Mob other, int weapon_damage, int skill, int chance_mod, int focus); -- void
mob:DoMeleeSkillAttackDmg(Lua_Mob other, int weapon_damage, int skill, int chance_mod, int focus, bool can_riposte); -- void
mob:DoSpecialAttackDamage(Lua_Mob other, int skill, int max_damage); -- void
mob:DoSpecialAttackDamage(Lua_Mob other, int skill, int max_damage, int min_damage); -- void
mob:DoSpecialAttackDamage(Lua_Mob other, int skill, int max_damage, int min_damage, int hate_override); -- void
mob:DoSpecialAttackDamage(Lua_Mob other, int skill, int max_damage, int min_damage, int hate_override, int reuse_time); -- void
mob:DoThrowingAttackDmg(Lua_Mob other); -- void
mob:DoThrowingAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon); -- void
mob:DoThrowingAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_Item item); -- void
mob:DoThrowingAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_Item item, int weapon_damage); -- void
mob:DoThrowingAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_Item item, int weapon_damage, int chance_mod); -- void
mob:DoThrowingAttackDmg(Lua_Mob other, Lua_ItemInst range_weapon, Lua_Item item, int weapon_damage, int chance_mod,; -- void
mob:DoubleAggro(Lua_Mob other); -- void
mob:Emote(const char *message); -- void
mob:EntityVariableExists(const char *name); -- bool
mob:FaceTarget(Lua_Mob target); -- void
mob:FindBuff(int spell_id); -- bool
mob:FindBuffBySlot(int slot); -- uint16
mob:FindGroundZ(double x, double y); -- double
mob:FindGroundZ(double x, double y, double z); -- double
mob:FindType(int type); -- bool
mob:FindType(int type, bool offensive); -- bool
mob:FindType(int type, bool offensive, int threshold); -- bool
mob:GMMove(double x, double y, double z); -- void
mob:GMMove(double x, double y, double z, double heading); -- void
mob:GMMove(double x, double y, double z, double heading, bool send_update); -- void
mob:Gate(); -- void
mob:GetAA(int id); -- int
mob:GetAABonuses(); -- Lua_StatBonuses
mob:GetAAByAAID(int id); -- int
mob:GetAC(); -- int
mob:GetAGI(); -- int
mob:GetATK(); -- int
mob:GetAggroRange(); -- float
mob:GetAllowBeneficial(); -- bool
mob:GetAppearance(); -- uint32
mob:GetAssistRange(); -- float
mob:GetBaseGender(); -- int
mob:GetBaseRace(); -- int
mob:GetBaseSize(); -- float
mob:GetBeard(); -- int
mob:GetBeardColor(); -- int
mob:GetBodyType(); -- int
mob:GetBuffSlotFromType(int slot); -- int
mob:GetCHA(); -- int
mob:GetCR(); -- int
mob:GetCasterLevel(int spell_id); -- int
mob:GetClass(); -- int
mob:GetCorruption(); -- int
mob:GetDEX(); -- int
mob:GetDR(); -- int
mob:GetDamageAmount(Lua_Mob target); -- uint32
mob:GetDeity(); -- int
mob:GetDrakkinDetails(); -- int
mob:GetDrakkinHeritage(); -- int
mob:GetDrakkinTattoo(); -- int
mob:GetEyeColor1(); -- int
mob:GetEyeColor2(); -- int
mob:GetFR(); -- int
mob:GetFcDamageAmtIncoming(Lua_Mob caster, uint32 spell_id, bool use_skill, uint16 skill); -- int
mob:GetFlurryChance(); -- int
mob:GetGender(); -- int
mob:GetGlobal(const char *varname); -- std::string
mob:GetHP(); -- int
mob:GetHPRatio(); -- double
mob:GetHairColor(); -- int
mob:GetHairStyle(); -- int
mob:GetHandToHandDamage(); -- int
mob:GetHandToHandDelay(); -- int
mob:GetHaste(); -- int
mob:GetHateAmount(Lua_Mob target); -- uint32
mob:GetHateAmount(Lua_Mob target, bool is_damage); -- uint32
mob:GetHateDamageTop(Lua_Mob other); -- Lua_Mob
mob:GetHateList(); -- Lua_HateList
mob:GetHateRandom(); -- Lua_Mob
mob:GetHateTop(); -- Lua_Mob
mob:GetHeading(); -- double
mob:GetHelmTexture(); -- int
mob:GetHerosForgeModel(uint8 material_slot); -- uint32
mob:GetINT(); -- int
mob:GetInvul(); -- bool
mob:GetItemBonuses(); -- Lua_StatBonuses
mob:GetItemHPBonuses(); -- int
mob:GetItemStat(uint32 itemid, const char* identifier); -- int
mob:GetLevel(); -- int
mob:GetLevelCon(int my, int other); -- uint32
mob:GetLevelCon(int other); -- uint32
mob:GetLuclinFace(); -- int
mob:GetMR(); -- int
mob:GetMana(); -- int
mob:GetManaRatio(); -- double
mob:GetMaxAGI(); -- int
mob:GetMaxCHA(); -- int
mob:GetMaxDEX(); -- int
mob:GetMaxHP(); -- int
mob:GetMaxINT(); -- int
mob:GetMaxMana(); -- int
mob:GetMaxSTA(); -- int
mob:GetMaxSTR(); -- int
mob:GetMaxWIS(); -- int
mob:GetMeleeDamageMod_SE(uint16 skill); -- int16
mob:GetMeleeMinDamageMod_SE(uint16 skill); -- int16
mob:GetMeleeMitigation(); -- int32
mob:GetModSkillDmgTaken(int skill); -- int
mob:GetModVulnerability(int resist); -- int
mob:GetNPCTypeID(); -- int
mob:GetNimbusEffect1(); -- uint8
mob:GetNimbusEffect2(); -- uint8
mob:GetNimbusEffect3(); -- uint8
mob:GetOrigBodyType(); -- int
mob:GetOwner(); -- Lua_Mob
mob:GetPR(); -- int
mob:GetPet(); -- Lua_Mob
mob:GetPetOrder(); -- int
mob:GetPhR(); -- int
mob:GetRace(); -- int
mob:GetResist(int type); -- int
mob:GetReverseFactionCon(Lua_Mob other); -- int
mob:GetRunspeed(); -- double
mob:GetSTA(); -- int
mob:GetSTR(); -- int
mob:GetSize(); -- double
mob:GetSkill(int skill); -- int
mob:GetSkillDmgAmt(uint16 skill); -- int
mob:GetSkillDmgTaken(int skill); -- int
mob:GetSpecialAbility(int ability); -- int
mob:GetSpecialAbilityParam(int ability, int param); -- int
mob:GetSpecializeSkillValue(int spell_id); -- int
mob:GetSpellBonuses(); -- Lua_StatBonuses
mob:GetSpellHPBonuses(); -- int
mob:GetTarget(); -- Lua_Mob
mob:GetTexture(); -- int
mob:GetWIS(); -- int
mob:GetWalkspeed(); -- double
mob:GetWaypointH(); -- double
mob:GetWaypointID(); -- int
mob:GetWaypointPause(); -- double
mob:GetWaypointX(); -- double
mob:GetWaypointY(); -- double
mob:GetWaypointZ(); -- double
mob:GetWeaponDamage(Lua_Mob against, Lua_ItemInst weapon); -- int
mob:GetWeaponDamageBonus(Lua_Item weapon, bool offhand); -- int
mob:GetX(); -- double
mob:GetY(); -- double
mob:GetZ(); -- double
mob:GotoBind(); -- void
mob:HalveAggro(Lua_Mob other); -- void
mob:HasNPCSpecialAtk(const char *parse); -- bool
mob:HasOwner(); -- bool
mob:HasPet(); -- bool
mob:HasProcs(); -- bool
mob:HasShieldEquiped(); -- bool
mob:HasTwoHandBluntEquiped(); -- bool
mob:HasTwoHanderEquipped(); -- bool
mob:Heal(); -- void
mob:HealDamage(uint32 amount); -- void
mob:HealDamage(uint32 amount, Lua_Mob other); -- void
mob:InterruptSpell(); -- void
mob:InterruptSpell(int spell_id); -- void
mob:IsAIControlled(); -- bool
mob:IsAmnesiad(); -- bool
mob:IsAttackAllowed(Lua_Mob target, bool isSpellAttack); -- bool
mob:IsBeneficialAllowed(Lua_Mob target); -- bool
mob:IsBerserk(); -- bool
mob:IsBlind(); -- bool
mob:IsCasting(); -- bool
mob:IsEliteMaterialItem(uint8 material_slot); -- uint32
mob:IsEngaged(); -- bool
mob:IsEnraged(); -- bool
mob:IsFeared(); -- bool
mob:IsImmuneToSpell(int spell_id, Lua_Mob caster); -- bool
mob:IsInvisible(); -- bool
mob:IsInvisible(Lua_Mob other); -- bool
mob:IsMeleeDisabled(); -- bool
mob:IsMezzed(); -- bool
mob:IsMoving(); -- bool
mob:IsPet(); -- bool
mob:IsRoamer(); -- bool
mob:IsRooted(); -- bool
mob:IsRunning(); -- bool
mob:IsSilenced(); -- bool
mob:IsStunned(); -- bool
mob:IsTargetable(); -- bool
mob:IsTargeted(); -- bool
mob:IsWarriorClass(); -- bool
mob:Kill(); -- void
mob:Mesmerize(); -- void
mob:Message(int type, const char *message); -- void
mob:MessageString(int type, int string_id, uint32 distance); -- void
mob:ModSkillDmgTaken(int skill, int value); -- void
mob:ModVulnerability(int resist, int value); -- void
mob:NPCSpecialAttacks(const char *parse, int perm); -- void
mob:NPCSpecialAttacks(const char *parse, int perm, bool reset); -- void
mob:NPCSpecialAttacks(const char *parse, int perm, bool reset, bool remove); -- void
mob:NavigateTo(double x, double y, double z); -- void
mob:ProcessSpecialAbilities(std::string str); -- void
mob:ProjectileAnimation(Lua_Mob to, int item_id); -- void
mob:ProjectileAnimation(Lua_Mob to, int item_id, bool is_arrow); -- void
mob:ProjectileAnimation(Lua_Mob to, int item_id, bool is_arrow, double speed); -- void
mob:ProjectileAnimation(Lua_Mob to, int item_id, bool is_arrow, double speed, double angle); -- void
mob:ProjectileAnimation(Lua_Mob to, int item_id, bool is_arrow, double speed, double angle, double tilt); -- void
mob:ProjectileAnimation(Lua_Mob to, int item_id, bool is_arrow, double speed, double angle, double tilt, double arc); -- void
mob:QuestSay(Lua_Client client, const char *message); -- void
mob:RandomizeFeatures(bool send_illusion, bool save_variables); -- void
mob:RangedAttack(Lua_Mob other); -- void
mob:RemoveNimbusEffect(int effect_id); -- void
mob:ResistSpell(int resist_type, int spell_id, Lua_Mob caster); -- double
mob:ResistSpell(int resist_type, int spell_id, Lua_Mob caster, bool use_resist_override); -- double
mob:ResistSpell(int resist_type, int spell_id, Lua_Mob caster, bool use_resist_override, int resist_override); -- double
mob:ResistSpell(int resist_type, int spell_id, Lua_Mob caster, bool use_resist_override, int resist_override,; -- double
mob:RunTo(double x, double y, double z); -- void
mob:Say(const char *message); -- void
mob:Say(const char* message, int language); -- void
mob:SeeHide(); -- bool
mob:SeeImprovedHide(); -- bool
mob:SeeInvisible(); -- uint8
mob:SeeInvisibleUndead(); -- bool
mob:SendAppearanceEffect(uint32 parm1, uint32 parm2, uint32 parm3, uint32 parm4, uint32 parm5); -- void
mob:SendAppearanceEffect(uint32 parm1, uint32 parm2, uint32 parm3, uint32 parm4, uint32 parm5, Lua_Client specific_target); -- void
mob:SendBeginCast(int spell_id, int cast_time); -- void
mob:SendSpellEffect(uint32 effect_id, uint32 duration, uint32 finish_delay, bool zone_wide, uint32 unk020); -- void
mob:SendSpellEffect(uint32 effect_id, uint32 duration, uint32 finish_delay, bool zone_wide, uint32 unk020, bool perm_effect); -- void
mob:SendSpellEffect(uint32 effect_id, uint32 duration, uint32 finish_delay, bool zone_wide, uint32 unk020, bool perm_effect,; -- void
mob:SendTo(double x, double y, double z); -- void
mob:SendToFixZ(double x, double y, double z); -- void
mob:SendWearChange(int material_slot); -- void
mob:SetAA(int rank_id, int new_value); -- bool
mob:SetAA(int rank_id, int new_value, int charges); -- bool
mob:SetAllowBeneficial(bool value); -- void
mob:SetAppearance(int app); -- void
mob:SetAppearance(int app, bool ignore_self); -- void
mob:SetBodyType(int new_body, bool overwrite_orig); -- void
mob:SetCurrentWP(int wp); -- void
mob:SetDestructibleObject(bool set); -- void
mob:SetDisableMelee(bool disable); -- void
mob:SetEntityVariable(const char *name, const char *value); -- void
mob:SetExtraHaste(int haste); -- void
mob:SetFlurryChance(int value); -- void
mob:SetFlyMode(int in); -- void
mob:SetGender(int in); -- void
mob:SetGlobal(const char *varname, const char *newvalue, int options, const char *duration); -- void
mob:SetGlobal(const char *varname, const char *newvalue, int options, const char *duration, Lua_Mob other); -- void
mob:SetHP(int hp); -- void
mob:SetHate(Lua_Mob other); -- void
mob:SetHate(Lua_Mob other, int hate); -- void
mob:SetHate(Lua_Mob other, int hate, int damage); -- void
mob:SetHeading(double in); -- void
mob:SetInvisible(int state); -- void
mob:SetInvul(bool value); -- void
mob:SetLevel(int level); -- void
mob:SetLevel(int level, bool command); -- void
mob:SetMana(int mana); -- int
mob:SetOOCRegen(int regen); -- void
mob:SetPetOrder(int order); -- void
mob:SetPseudoRoot(bool in); -- void
mob:SetRace(int in); -- void
mob:SetRunning(bool running); -- void
mob:SetSlotTint(int material_slot, int red_tint, int green_tint, int blue_tint); -- void
mob:SetSpecialAbility(int ability, int level); -- void
mob:SetSpecialAbilityParam(int ability, int param, int value); -- void
mob:SetTarget(Lua_Mob t); -- void
mob:SetTargetable(bool on); -- void
mob:SetTexture(int in); -- void
mob:Shout(const char *message); -- void
mob:Shout(const char* message, int language); -- void
mob:Signal(uint32 id); -- void
mob:SpellEffect(Lua_Mob caster, int spell_id, double partial); -- void
mob:SpellFinished(int spell_id, Lua_Mob target); -- bool
mob:SpellFinished(int spell_id, Lua_Mob target, int slot); -- bool
mob:SpellFinished(int spell_id, Lua_Mob target, int slot, int mana_used); -- bool
mob:SpellFinished(int spell_id, Lua_Mob target, int slot, int mana_used, uint32 inventory_slot); -- bool
mob:SpellFinished(int spell_id, Lua_Mob target, int slot, int mana_used, uint32 inventory_slot, int resist_adjust); -- bool
mob:SpellFinished(int spell_id, Lua_Mob target, int slot, int mana_used, uint32 inventory_slot, int resist_adjust, bool proc); -- bool
mob:Spin(); -- void
mob:StopNavigation(); -- void
mob:Stun(int duration); -- void
mob:TarGlobal(const char *varname, const char *value, const char *duration, int npc_id, int char_id, int zone_id); -- void
mob:TempName(); -- void
mob:TempName(const char *newname); -- void
mob:ThrowingAttack(Lua_Mob other); -- void
mob:TryFinishingBlow(Lua_Mob defender, int &damage); -- bool
mob:TryMoveAlong(float distance, float angle); -- void
mob:TryMoveAlong(float distance, float angle, bool send); -- void
mob:UnStun(); -- void
mob:WalkTo(double x, double y, double z); -- void
mob:WearChange(int material_slot, int texture, uint32 color); -- void
mob:WipeHateList(); -- void
